
INSERT INTO Accidente (
   	Data,
	Valoare_Pagube
)
VALUES
    (
        convert(date,'04-10-19',5),
	1
    ),
(
        convert(date,'05-05-20',5),
	1
    ),
(
        convert(date,'20-07-18',5),
	1
    ),
(
        convert(date,'01-09-18',5),
	1
    ),
(
        convert(date,'28-04-19',5),
	1
    )



SET IDENTITY_INSERT AngajatAccident ON

INSERT INTO AngajatAccident (
   	
	NumarAccident,
	AngajatID
)
VALUES
    (
        1,
	7
    ),
(
        1,
	8
    ),
(
       2,
	13
    ),
(
        3,
	21
    ),
(
       3,
	22
    ),
(
        3,
	4
    ),
(
        4,
	28
    ),
(
        5,
	30
    )

SET IDENTITY_INSERT AngajatAccident OFF




INSERT INTO Angajati (Nume, Prenume, FabricaID, CNP, Sex, DataNasterii, NumarTelefon, DataAngajarii, Salariu)
VALUES (	
		'Alex',
		'Oprea',
		1,
		'1700930469883',
		'M',
		convert(date,'30-07-70',5),
		'0744679199',
		convert(date,'18-06-12',5),
		5000
	),
	(	
		'Ionut',
		'Tabacu',
		2,
		'1790427231338',
		'M',
		convert(date,'27-04-79',5),
		'0724049247',
		convert(date,'06-02-00',5),
		6600
	),
	(	
		'Mădălina',
		'Călin',
		3,
		'2630806190757',
		'F',
		convert(date,'12-12-63',5),
		'0372790059',
		convert(date,'05-11-07',5),
		5500
	),
	(	
		'Valeriu',
		'Barbu',
		4,
		'1681202405587',
		'M',
		convert(date,'02-05-68',5),
		'0257836403',
		convert(date,'29-06-10',5),
		5600
	),
	(	
		'Melania',
		'Tunaru',
		5,
		'2681017385951',
		'F',
		convert(date,'01-06-68',5),
		'0358299942',
		convert(date,'12-03-03',5),
		7800
	),
	(	
		'Alfred',
		'Tabacu',
		6,
		'1700802197496',
		'M',
		convert(date,'27-07-70',5),
		'0215790641',
		convert(date,'11-10-05',5),
		7000
	),
	(	
		'Carina',
		'Buti',
		1,
		'6020318338274',
		'F',
		convert(date,'18-03-02',5),
		'0230152446',
		convert(date,'10-01-22',5),
		4000
	),
	(	
		'Nicolae',
		'Dinescu',
		1,
		'1970415442070',
		'M',
		convert(date,'15-04-97',5),
		'0318936448',
